"in_district","in_store_number","in_store_name","in_address","n_address","n_roadaddress","n_latitude","n_longitude","n_store_type","n_navermap_link","s_telephone","s_store_name","s_address","s_roadaddress","s_latitude","s_longitude","s_store_type","s_navermap_link","s_telephone"
"성남시분당구","64485","경원건설(주)","경기 성남시 분당구 안양판교로1201번길 161","경기도 성남시 분당구 백현동 511-25","경기도 성남시 분당구 안양판교로1201번길 161","[phone]","[phone]","서비스,산업>기업","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","381723","오성기획","경기 성남시 분당구 느티로63번길 18-3","경기도 성남시 분당구 야탑동 315-6","경기도 성남시 분당구 야탑로149번길 4-3","37.4102087","127.1355693","제조업>인쇄업","","",,,,"0.0","0.0",,,
"성남시분당구","465351","고와라숙녀복","경기 성남시 분당구 내정로174번길 42,","","","37.3714981","127.122184","","","",,,,"0.0","0.0",,,
"성남시분당구","490839","예손치과","경기  성남시  분당구  서현동",,,"0.0","0.0",,,,"<b>예손치과</b>의원","경기도 성남시 분당구 서현동 248-3","경기도 성남시 분당구 서현로210번길 14 유성트윈프라자2차","[phone]","[phone]","병원,의원>치과","","[phone]"
"성남시분당구","584763","바다복집","경기  성남시  분당구  수내동","경기도 성남시 분당구 수내동 32 금호상가2층","경기도 성남시 분당구 내정로165번길 38 양지마을청구아파트","37.376324","[phone]","해물,생선요리>복어요리","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","626341","돌마카센타","경기 성남시 분당구 불정로 255,","경기도 성남시 분당구 수내3동 74","경기도 성남시 분당구 돌마로366번길 40","37.3677312","[phone]","생활,편의>자동차정비,수리","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","661066","센스콜레션","경기 성남시 분당구 중앙공원로31번길 42,","","","37.383138","127.1254847","","","",,,,"0.0","0.0",,,
"성남시분당구","661264","멕시칸제일분점","경기 성남시 분당구 판교로 431","","","37.4057605","127.1217426","","","",,,,"0.0","0.0",,,
"성남시분당구","817643","한길유통","경기 성남시 분당구 불정로 260,",,,"0.0","0.0",,,,"<b>한길</b>철물","경기도 용인시 수지구 풍덕천동 661-12","경기도 용인시 수지구 문인로 72","37.3333242","127.0946642","쇼핑,유통>철물점","",""
"성남시분당구","826826","쎈스라이트","경기 성남시 분당구 불곡로 4,","경기도 성남시 분당구 정자동 219-3 리더스프라자 102호","경기도 성남시 분당구 불곡로 4 리더스프라자","37.3594023","127.1229477","쇼핑,유통>조명,디스플레이","http://www.센스라이트조명.com","[phone]",,,,"0.0","0.0",,,
"성남시분당구","832048","세모스쿠알렌분당점","경기 성남시 분당구 내정로165번길 38,","경기도 성남시 분당구 수내동 32","경기도 성남시 분당구 내정로165번길 38","37.376324","[phone]","제조업>건강기능식품제조","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","832212","분당언더우드","경기 성남시 분당구 분당로53번길 20","","","37.3841249","127.1226401","","","",,,,"0.0","0.0",,,
"성남시분당구","835819","오에이프라자","경기  성남시  분당구  수내동","","","37.3754785","127.1180133","","","",,,,"0.0","0.0",,,
"성남시분당구","846626","로빈슨크루소","경기 성남시 분당구 불정로 266,","","","37.3671098","127.1276843","","","",,,,"0.0","0.0",,,
"성남시분당구","862904","그린실내골프연습장","경기 성남시 분당구 판교로 443,","","","37.4057316","127.1231222","","","",,,,"0.0","0.0",,,
"성남시분당구","887794","분당스코필드","경기  성남시  분당구  서현동","","","37.382903","127.1260873","","","",,,,"0.0","0.0",,,
"성남시분당구","891382","메디파크치과의원","경기 성남시 분당구 돌마로 43,",,,"0.0","0.0",,,,"플란트서울<b>치과</b><b>의원</b>","경기도 성남시 분당구 금곡동 168","경기도 성남시 분당구 돌마로 43 메디파크빌딩 7층 플란트서울치과의원","37.350404","127.1066459","병원,의원>치과","http://plantseoul.com","[phone]"
"성남시분당구","898478","영양센타분당점","경기 성남시 분당구 분당로53번길 9,",,,"0.0","0.0",,,,"365MC의원 <b>분당점</b>","경기도 성남시 분당구 서현동 273-1","경기도 성남시 분당구 황새울로 315 대현빌딩","37.3850489","127.1206885","병원,의원>가정의학과","http://www.365mc.co.kr/","[phone]"
"성남시분당구","911792","멋쟁이카경정비","경기 성남시 분당구 구미로9번길 25","","","37.340385","127.1099429","","","",,,,"0.0","0.0",,,
"성남시분당구","963264","KT 로밍센터","경기  성남시  분당구  정자동","","","37.3614463","127.1114893","","","",,,,"0.0","0.0",,,
"성남시분당구","1146067","(주)광명사무기","경기 성남시 분당구 백현로 97,","경기도 성남시 분당구 수내동 22-3 다운타운빌딩 704-1","경기도 성남시 분당구 백현로 97 수내동 다운타운","37.3768366","127.1113865","쇼핑,유통>사무기기","http://www.kmoa.co.kr/","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1179902","글라스바바안경","경기 성남시 분당구 성남대로 165,","경기도 성남시 분당구 금곡동 161 천사의도시상가 1차 115호","경기도 성남시 분당구 성남대로 165 천사의도시 오피스텔","37.3507535","127.1082897","가정,생활용품>안경원","http://www.facebook.com/baba031015","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1389741","더데이.걸","경기 성남시 분당구 분당로53번길 20",,,"0.0","0.0",,,,"<b>더데이</b>걸 2001아울렛 분당점","경기도 성남시 분당구 구미동 11-1 2001아울렛 5층","경기도 성남시 분당구 미금일로154번길 20 2001아울렛 5층","[phone]","[phone]","쇼핑,유통>유아동복","","[phone]"
"성남시분당구","1456052","태평선식(주)금호대리점","경기 성남시 분당구 내정로165번길 38,","","","37.3767071","127.1162823","","","",,,,"0.0","0.0",,,
"성남시분당구","1548882","수치과의원","경기 성남시 분당구 돌마로 478","경기도 성남시 분당구 서현동 298-3 효자촌프라자3층","경기도 성남시 분당구 돌마로 478 효자촌프라자3층","37.376985","[phone]","병원,의원>치과","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1548908","우성동물병원","경기 성남시 분당구 돌마로 481,","경기도 성남시 분당구 서현1동 95","경기도 성남시 분당구 돌마로 481","[phone]","[phone]","건강,의료>동물병원","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1549021","라씨떼","경기 성남시 분당구 분당로53번길 15","","","37.3843691","127.1219838","","","",,,,"0.0","0.0",,,
"성남시분당구","1594910","녹원가든","경기 성남시 분당구 궁내로7번길 15","경기도 성남시 분당구 궁내동 208-9","경기도 성남시 분당구 궁내로7번길 13","37.368551","127.1005185","주택>연립,빌라","","",,,,"0.0","0.0",,,
"성남시분당구","1620731","우리들한의원","경기 성남시 분당구 돌마로 478","","","37.3769553","127.1334831","","","",,,,"0.0","0.0",,,
"성남시분당구","1666296","진스플라워(삼성플라자)","경기  성남시  분당구  서현동","","","37.382903","127.1260873","","","",,,,"0.0","0.0",,,
"성남시분당구","1667088","명동칼국수","경기 성남시 분당구 미금로34번길 9","경기도 성남시 분당구 야탑동 289-3","경기도 성남시 분당구 장미로122번길 4","37.4128567","127.1342526","한식>칼국수,만두","","",,,,"0.0","0.0",,,
"성남시분당구","1674795","한빛치과의원","경기 성남시 분당구 성남대로 934,","경기도 성남시 분당구 야탑동 360-4","경기도 성남시 분당구 성남대로 934 궁전프라자-2","[phone]","[phone]","병원,의원>치과","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1692680","엔젤","경기 성남시 분당구 돌마로 79,","경기도 성남시 분당구 야탑동 360-1 시그마3 2층","경기도 성남시 분당구 장미로 78 시그마3 2층","37.4135108","127.1295674","미용>피부,체형관리","http://blog.naver.com/eju1004","",,,,"0.0","0.0",,,
"성남시분당구","1701200","중앙한미캐드정보처리학원","경기  성남시  분당구  야탑동","경기도 성남시 분당구 야탑동 367-1 BYC빌딩 415호","경기도 성남시 분당구 성남대로 912 분당BYC빌딩","37.4109677","127.1292457","직업,기술학원>컴퓨터","http://www.hanmicad.com/","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1701572","현악기공방","경기 성남시 분당구 느티로 67,","경기도 성남시 분당구 정자동 65-2","경기도 성남시 분당구 느티로 67 수내조합상가","37.368796","127.1120232","쇼핑,유통>악기","http://cafe.naver.com/reduqivi","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1747112","롯데캐논중부센타","경기 성남시 분당구 미금일로86번길 5-1","","","37.3465474","127.1102153","","","",,,,"0.0","0.0",,,
"성남시분당구","1768415","천사플라워","경기  성남시  분당구  백현동",,,"0.0","0.0",,,,"소진<b>플라워</b>","경기도 성남시 분당구 금곡동 161 천사의도시 1차 1층 140호","경기도 성남시 분당구 성남대로 165 천사의도시 오피스텔","37.3507535","127.1082897","생활,편의>꽃집,꽃배달","http://blog.naver.com/halede","[phone]"
"성남시분당구","1809524","형제카서비스","경기 성남시 분당구 분당로311번길 10","","","37.3675822","127.1420414","","","",,,,"0.0","0.0",,,
"성남시분당구","1843945","최네부대찌개전문점","경기 성남시 분당구 분당로53번길 15,","경기도 성남시 분당구 서현1동 269-3","경기도 성남시 분당구 분당로53번길 15 산호트윈스","[phone]","[phone]","음식점>한식","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","1871516","신환기업","경기  성남시  분당구  수내동","","","37.3754785","127.1180133","","","",,,,"0.0","0.0",,,
"성남시분당구","1966571","즐거운치과","경기 성남시 분당구 미금로 48,",,,"0.0","0.0",,,,"<b>즐거운치과</b>의원","경기도 성남시 분당구 구미동 205-1","경기도 성남시 분당구 미금로 48 구미동 205-1 제1종근린생활시설 (이정순)","[phone]","[phone]","병원,의원>치과","","[phone]"
"성남시분당구","1991157","후박활어회","경기 성남시 분당구 분당로53번길 13,","","","37.3842142","127.1217666","","","",,,,"0.0","0.0",,,
"성남시분당구","2622934","주식회사  자스텍","경기 성남시 분당구 판교로 242,","","","37.4023151","127.1005858","","","",,,,"0.0","0.0",,,
"성남시분당구","2948768","(주)오르다코리아","경기 성남시 분당구 운중로 115,","경기도 성남시 분당구 운중동 959","경기도 성남시 분당구 운중로 115","37.3920698","127.0760727","쇼핑,유통>유아,아동교재","http://www.orda.co.kr/","02-561-4500",,,,"0.0","0.0",,,
"성남시분당구","2957488","(주)솜피","경기  성남시  분당구  삼평동",,,"0.0","0.0",,,,"<b>솜피</b>","경기도 성남시 분당구 삼평동 633 판교세븐벤처밸리 1동 1003호","경기도 성남시 분당구 판교로228번길 17 판교세븐벤처밸리 1동 1003호","37.4004399","127.1014896","쇼핑,유통>건축,토목","http://www.somfy.co.kr/",""
"성남시분당구","3156858","안경박사","경기  성남시  분당구  수내동","경기도 성남시 분당구 야탑동 274-1","경기도 성남시 분당구 벌말로 37","[phone]","[phone]","쇼핑,유통>안경원","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","3359015","세반안경","경기  성남시  분당구  수내동",,,"0.0","0.0",,,,"<b>세반안경</b>콘택트","경기도 성남시 분당구 수내동 29","경기도 성남시 분당구 내정로173번길 11 양지마을","[phone]","[phone]","쇼핑,유통>안경원","","[phone]"
"성남시분당구","3494499","서울정보통신(주)","경기 성남시 분당구 성남대로 934,","","","37.4131736","127.1292994","","","",,,,"0.0","0.0",,,
"성남시분당구","3526118","예본건강","경기  성남시  분당구  정자동","","","37.3614463","127.1114893","","","",,,,"0.0","0.0",,,
"성남시분당구","3620366","미래상사","경기 성남시 분당구 야탑로 28,","경기도 성남시 분당구 삼평동 659 효성 헤링턴타워 3층","경기도 성남시 분당구 판교역로192번길 22 효성 헤링턴타워 3층","37.3980268","127.1120181","협회,단체>화장품,미용","","031-8016-8186",,,,"0.0","0.0",,,
"성남시분당구","3838729","분당메디칼약국","경기  성남시  분당구  구미동","경기도 성남시 분당구 구미동 23-1","경기도 성남시 분당구 돌마로 68","37.349641","[phone]","건강,의료>약국","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","3869542","규방","경기 성남시 분당구 내정로 186,",,,"0.0","0.0",,,,"소느로공방","경기도 성남시 분당구 구미동 66","경기도 성남시 분당구 미금로 177 까치마을신원아파트","37.3493033","127.1141665","쇼핑,유통>전통공예","http://kek1382.blog.me/",""
"성남시분당구","3875606","생선초밥집","경기  성남시  분당구  수내동","경기도 성남시 분당구 수내동 32","경기도 성남시 분당구 내정로165번길 38 양지마을","37.376324","[phone]","일식>초밥,롤","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","3956687","아방스","경기  성남시  분당구  수내동","","","37.3754785","127.1180133","","","",,,,"0.0","0.0",,,
"성남시분당구","3983434","정신세계원","경기 성남시 분당구 탄천상로 164,","","","37.3444366","127.1054167","","","",,,,"0.0","0.0",,,
"성남시분당구","3984010","ㅛ도카아트","경기  성남시  분당구  정자동","","","37.3614463","127.1114893","","","",,,,"0.0","0.0",,,
"성남시분당구","4045464","김희삼치과의원","경기 성남시 분당구 내정로166번길 43,","경기도 성남시 분당구 수내동 63-1","경기도 성남시 분당구 내정로166번길 43 금산프라자빌딩","37.370374","[phone]","병원,의원>치과","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","4237509","티파니안경원","경기 성남시 분당구 중앙공원로39번길 7,","","","37.3814292","127.1279683","","","",,,,"0.0","0.0",,,
"성남시분당구","4252714","원창금속","경기 성남시 분당구 중앙공원로 54,","","","37.3798329","127.1328794","","","",,,,"0.0","0.0",,,
"성남시분당구","4295044","분당난플라워","경기  성남시  분당구  서현동","경기도 성남시 분당구 서현동 110-2","경기도 성남시 분당구 새마을로 48","37.3828302","127.1357923","생활,편의>꽃집,꽃배달","http://blog.naver.com/woocho0","[phone]",,,,"0.0","0.0",,,
"성남시분당구","4356788","안세미시간치과의원","경기  성남시  분당구  판교역로192번길  16","경기도 성남시 분당구 삼평동 662 판교타워 5층","경기도 성남시 분당구 판교역로192번길 16","37.3977634","127.1114284","병원,의원>치과","http://www.ahndent.com/","031-8017-5579",,,,"0.0","0.0",,,
"성남시분당구","4594008","분당상사","경기 성남시 분당구 느티로51번길 4-3","경기도 성남시 분당구 정자동 85-16","경기도 성남시 분당구 느티로51번길 4-3","37.3690707","127.1106045","쇼핑,유통>자동차부품","","",,,,"0.0","0.0",,,
"성남시분당구","4632162","일휴원  분재원","경기  성남시  분당구  금곡동","","","37.3516471","127.1070525","","","",,,,"0.0","0.0",,,
"성남시분당구","4668935","분당구재활용센타","경기 성남시 분당구 탄천로 247","경기도 성남시 분당구 야탑1동 404","경기도 성남시 분당구 탄천로 247","37.413607","127.1190885","쇼핑,유통>중고가전","http://xn--ok1by3rylhu3af50c.com/","[phone]",,,,"0.0","0.0",,,
"성남시분당구","4700878","삼보당약국","경기  성남시  분당구  분당동","경기도 성남시 분당구 분당동 66","경기도 성남시 분당구 분당로263번길 24 장안타운건영아파트","37.3701261","127.1393419","건강,의료>약국","","",,,,"0.0","0.0",,,
"성남시분당구","4710646","신분당플라워","경기  성남시  분당구  백현동","경기도 성남시 분당구 백현동 472-65","경기도 성남시 분당구 대왕판교로 411","37.3806232","127.1017651","쇼핑,유통>원예,화훼농원","","",,,,"0.0","0.0",,,
"성남시분당구","4764825","뷰티클럽","경기 성남시 분당구 판교로 445",,,"0.0","0.0",,,,"김수정 <b>뷰티클럽</b>","경기도 성남시 분당구 야탑동 367-4 세신옴니코아 903호","경기도 성남시 분당구 야탑로 95 세신옴니코아빌딩","37.4101625","127.1292985","미용>피부,체형관리","http://cafe.naver.com/dalmi78","[phone]"
"성남시분당구","4780441","한라카센타","경기 성남시 분당구 내정로7번길 11","경기도 성남시 분당구 정자동 137-1","경기도 성남시 분당구 내정로7번길 11","37.3605986","127.1134201","생활,편의>자동차정비,수리","","",,,,"0.0","0.0",,,
"성남시분당구","4877908","토탈샵제이","경기 성남시 분당구 돌마로 361,","","","37.3706351","127.1229679","","","",,,,"0.0","0.0",,,
"성남시분당구","4950762","푸른산가든","경기 성남시 분당구 야탑남로88번길 1","","","0.0","0.0","","","",,,,"0.0","0.0",,,
"성남시분당구","5026224","공주방","경기 성남시 분당구 내정로165번길 38,","","","37.3767071","127.1162823","","","",,,,"0.0","0.0",,,
"성남시분당구","5035613","옥창사","경기 성남시 분당구 내정로113번길 4,","","","37.3706722","127.1148363","","","",,,,"0.0","0.0",,,
"성남시분당구","5071923","빠리안경","경기 성남시 분당구 야탑로 95,","경기도 성남시 분당구 야탑동 367-4","경기도 성남시 분당구 야탑로 95","37.4101625","127.1292985","쇼핑,유통>안경원","","",,,,"0.0","0.0",,,
"성남시분당구","5083258","빛나리","경기 성남시 분당구 야탑로 95,","","","37.410182","127.1292877","","","",,,,"0.0","0.0",,,
"성남시분당구","5148499","중앙전자","경기 성남시 분당구 내정로129번길 26,",,,"0.0","0.0",,,,"SK텔레콤 성남<b>중앙</b>점","경기도 성남시 분당구 야탑동 360-4 104, 105호","경기도 성남시 분당구 성남대로 934 궁전프라자2","37.4131548","127.1292767","쇼핑,유통>휴대폰","http://www.tworld.co.kr/","[phone]"
"성남시분당구","5176557","한솔약국","경기 성남시 분당구 야탑로69번길 24-8,","경기도 성남시 분당구 야탑동 353-5","경기도 성남시 분당구 야탑로69번길 24-8 분당종합상가","[phone]","[phone]","건강,의료>약국","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5181201","안경마을","경기 성남시 분당구 성남대로 912,","경기도 성남시 분당구 야탑동 367-1 BYC빌딩 102호","경기도 성남시 분당구 성남대로 912 분당BYC빌딩","37.4109677","127.1292457","안경원>콘택트렌즈전문","http://blog.naver.com/gdoptics","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5199948","금영분당대리점","경기 성남시 분당구 야탑로 253,","경기도 성남시 분당구 야탑동 175-5","경기도 성남시 분당구 야탑로 253","37.4070368","127.1466081","서비스,산업>기업","","",,,,"0.0","0.0",,,
"성남시분당구","5222351","서울종합동물병원","경기 성남시 분당구 불정로 381,","","","37.3745736","127.1367323","","","",,,,"0.0","0.0",,,
"성남시분당구","5233705","보람온누리약국","경기 성남시 분당구 성남대로 170,","경기도 성남시 분당구 금곡동 159","경기도 성남시 분당구 성남대로 170 한국프라자","[phone]","[phone]","건강,의료>약국","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5240833","석천회집","경기 성남시 분당구 양현로94번길 11,","경기도 성남시 분당구 야탑동 275-2","경기도 성남시 분당구 벌말로 45 명창빌딩","37.41199","[phone]","한식>생선회","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5292586","한약국","경기 성남시 분당구 야탑남로 230,","경기도 성남시 분당구 야탑동 151","경기도 성남시 분당구 판교로 700 분당테크노파크","[phone]","[phone]","건강,의료>약국","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5323894","대도오토카센타","경기 성남시 분당구 불정로 380,","","","37.3739747","127.1368524","","","",,,,"0.0","0.0",,,
"성남시분당구","5333778","풀무원분당영업소","경기 성남시 분당구 성남대로779번길 13,",,,"0.0","0.0",,,,"<b>풀무원</b>건강생활 <b>분당</b>점","경기도 성남시 분당구 이매동 106-5 오성프라자 304호","경기도 성남시 분당구 성남대로779번길 13 오성프라자 304호","37.3988979","[phone]","쇼핑,유통>건강보조식품","","[phone]"
"성남시분당구","5353214","백만송이","경기  성남시  분당구  백현동","","","37.3884613","127.1108872","","","",,,,"0.0","0.0",,,
"성남시분당구","5377544","이승호치과의원","경기 성남시 분당구 이매로 13,","경기도 성남시 분당구 이매동 146-1","경기도 성남시 분당구 이매로 13 뉴-선경프라자","[phone]","[phone]","병원,의원>치과","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5410451","빅토리","경기 성남시 분당구 돌마로 80,",,,"0.0","0.0",,,,"<b>빅토리</b>복싱짐","경기도 성남시 분당구 수내동 63-2","경기도 성남시 분당구 돌마로 361 B1층","37.3706027","[phone]","스포츠,오락>복싱,권투장","","[phone]"
"성남시분당구","5482989","돈파스타","경기 성남시 분당구 황새울로330번길 16,","경기도 성남시 분당구 서현동 250-4","경기도 성남시 분당구 황새울로342번길 11 금호리빙스텔","37.3861709","127.1235922","이탈리아음식>스파게티,파스타전문","","",,,,"0.0","0.0",,,
"성남시분당구","5495031","농협  안심축산물전문점(분당미래점)","경기 성남시 분당구 불정로376번길 37,","","","37.3716413","127.1394549","","","",,,,"0.0","0.0",,,
"성남시분당구","5564349","아름화원","경기 성남시 분당구 백현동","경기도 성남시 분당구 백현동 472-124","경기도 성남시 분당구 대왕판교로 419","37.3812177","127.1015868","생활,편의>꽃집,꽃배달","","",,,,"0.0","0.0",,,
"성남시분당구","5620927","대호갈비","경기  성남시  분당구  판교동","","","37.3899221","127.0987446","","","",,,,"0.0","0.0",,,
"성남시분당구","5651047","베를린악기","경기  성남시  분당구  정자일로","경기도 성남시 분당구 금곡동 192 두산위브 109동 204호","경기도 성남시 분당구 정자일로 55","[phone]","[phone]","쇼핑,유통>악기","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5700562","청강한의원","경기 성남시 분당구 양현로94번길 19,","경기도 성남시 분당구 이매동 120-6","경기도 성남시 분당구 양현로94번길 19 새남서울조합상가","[phone]","[phone]","병원,의원>한의원","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5765029","동양매직분당중앙점","경기 성남시 분당구 내정로129번길 26","","","37.3732165","127.1143458","","","",,,,"0.0","0.0",,,
"성남시분당구","5780457","마포갈비","경기 성남시 분당구 느티로77번길 6-12","경기도 성남시 분당구 서현동 83-3 201호","경기도 성남시 분당구 서현로257번길 14","37.3854306","127.1306679","한식>돼지고기구이","","",,,,"0.0","0.0",,,
"성남시분당구","5838321","이가편한치과","경기 성남시 분당구 돌마로 68,","경기도 성남시 분당구 구미동 23-1","경기도 성남시 분당구 돌마로 68","37.349641","[phone]","병원,의원>치과","","[phone]",,,,"0.0","0.0",,,
"성남시분당구","5858543","세신금석","경기 성남시 분당구 야탑로 95,","","","37.410182","127.1292877","","","",,,,"0.0","0.0",,,
